# session 279440 k 128 groups 4 chunks 2048 rate 250 passes 1 maxbytes 1400
send,tStartMs,tEndMs,datagrams,bytes,firstChunk
154,616.000,616.194,4,5144,616
155,620.000,620.147,4,5144,620
156,624.017,624.134,4,5144,624
157,628.000,628.182,4,5144,628
158,632.000,632.232,4,5144,632
159,636.000,636.176,4,5144,636
160,640.000,640.120,4,5144,640
161,644.000,644.199,4,5144,644
162,648.000,648.184,4,5144,648
163,652.000,652.251,4,5144,652
164,656.000,656.133,4,5144,656
165,660.000,660.132,4,5144,660
166,664.000,664.149,4,5144,664
167,668.000,668.155,4,5144,668
168,672.000,672.115,4,5144,672
169,676.000,676.161,4,5144,676
170,680.004,680.119,4,5144,680
171,684.000,684.136,4,5144,684
172,688.000,688.178,4,5144,688
173,692.000,692.150,4,5144,692
174,696.000,696.164,4,5144,696
175,700.000,700.119,4,5144,700
176,704.000,704.234,4,5144,704
177,708.000,708.109,4,5144,708
178,712.000,712.232,4,5144,712
179,716.000,716.111,4,5144,716
180,720.000,720.121,4,5144,720
181,724.000,724.121,4,5144,724
182,728.000,728.148,4,5144,728
183,732.000,732.149,4,5144,732
184,736.006,736.142,4,5144,736
185,740.000,740.154,4,5144,740
186,744.000,744.119,4,5144,744
187,748.000,748.184,4,5144,748
188,752.000,752.111,4,5144,752
189,756.000,756.141,4,5144,756
190,760.000,760.149,4,5144,760
191,764.000,764.213,4,5144,764
192,768.000,768.112,4,5144,768
193,772.000,772.108,4,5144,772
194,776.000,776.149,4,5144,776
195,780.000,780.104,4,5144,780
196,784.000,784.164,4,5144,784
197,788.000,788.145,4,5144,788
198,792.000,792.202,4,5144,792
199,796.000,796.145,4,5144,796
200,800.000,800.147,4,5144,800
201,804.000,804.113,4,5144,804
202,808.000,808.111,4,5144,808
203,812.000,812.168,4,5144,812
204,816.000,816.132,4,5144,816
205,820.000,820.114,4,5144,820
206,824.000,824.109,4,5144,824
207,828.000,828.126,4,5144,828
208,832.000,832.218,4,5144,832
209,836.000,836.111,4,5144,836
210,840.000,840.229,4,5144,840
211,844.000,844.122,4,5144,844
212,848.000,848.110,4,5144,848
213,852.000,852.104,4,5144,852
214,856.000,856.113,4,5144,856
215,860.000,860.108,4,5144,860
216,864.000,864.168,4,5144,864
217,868.000,868.205,4,5144,868
218,872.000,872.156,4,5144,872
219,876.000,876.149,4,5144,876
220,880.000,880.186,4,5144,880
221,884.000,884.158,4,5144,884
222,888.000,888.113,4,5144,888
223,892.000,892.161,4,5144,892
224,896.000,896.131,4,5144,896
225,900.000,900.116,4,5144,900
226,904.000,904.114,4,5144,904
227,908.000,908.138,4,5144,908
228,912.000,912.201,4,5144,912
229,916.000,916.111,4,5144,916
230,920.000,920.113,4,5144,920
231,924.000,924.157,4,5144,924
232,928.000,928.161,4,5144,928
233,932.000,932.145,4,5144,932
234,936.000,936.251,4,5144,936
235,940.000,940.105,4,5144,940
236,944.000,944.152,4,5144,944
237,948.000,948.105,4,5144,948
238,952.000,952.110,4,5144,952
239,956.000,956.140,4,5144,956
240,960.000,960.109,4,5144,960
241,964.000,964.142,4,5144,964
242,968.000,968.100,4,5144,968
243,972.000,972.124,4,5144,972
244,976.000,976.138,4,5144,976
245,980.000,980.217,4,5144,980
246,984.000,984.125,4,5144,984
247,988.000,988.234,4,5144,988
248,992.000,992.124,4,5144,992
249,996.000,996.110,4,5144,996
250,1000.008,1000.116,4,5144,1000
251,1004.000,1004.119,4,5144,1004
252,1008.000,1008.118,4,5144,1008
253,1012.000,1012.174,4,5144,1012
254,1016.000,1016.148,4,5144,1016
255,1020.000,1020.178,4,5144,1020
256,1024.000,1024.107,4,5144,1024
257,1028.000,1028.175,4,5144,1028
258,1032.000,1032.148,4,5144,1032
259,1036.000,1036.144,4,5144,1036
260,1040.000,1040.308,4,5144,1040
261,1044.000,1044.215,4,5144,1044
262,1048.000,1048.108,4,5144,1048
263,1052.000,1052.113,4,5144,1052
264,1056.000,1056.176,4,5144,1056
265,1060.000,1060.117,4,5144,1060
266,1064.000,1064.146,4,5144,1064
267,1068.000,1068.155,4,5144,1068
268,1072.000,1072.161,4,5144,1072
269,1076.063,1076.228,4,5144,1076
270,1080.000,1080.144,4,5144,1080
271,1084.000,1084.102,4,5144,1084
272,1088.000,1088.112,4,5144,1088
273,1092.000,1092.112,4,5144,1092
274,1096.000,1096.127,4,5144,1096
275,1100.000,1100.124,4,5144,1100
276,1104.000,1104.212,4,5144,1104
277,1108.000,1108.199,4,5144,1108
278,1112.000,1112.190,4,5144,1112
279,1116.000,1116.096,4,5144,1116
280,1120.000,1120.150,4,5144,1120
281,1124.005,1124.238,4,5144,1124
282,1128.000,1128.101,4,5144,1128
283,1132.000,1132.125,4,5144,1132
284,1136.000,1136.103,4,5144,1136
285,1140.000,1140.122,4,5144,1140
286,1144.000,1144.133,4,5144,1144
287,1148.000,1148.206,4,5144,1148
288,1152.000,1152.167,4,5144,1152
289,1156.000,1156.127,4,5144,1156
290,1160.000,1160.107,4,5144,1160
291,1164.000,1164.203,4,5144,1164
292,1168.000,1168.140,4,5144,1168
293,1172.000,1172.205,4,5144,1172
294,1176.000,1176.182,4,5144,1176
295,1180.000,1180.161,4,5144,1180
296,1184.000,1184.131,4,5144,1184
297,1188.000,1188.150,4,5144,1188
298,1192.000,1192.115,4,5144,1192
299,1196.000,1196.183,4,5144,1196
300,1200.000,1200.103,4,5144,1200
301,1204.000,1204.148,4,5144,1204
302,1208.000,1208.128,4,5144,1208
303,1212.000,1212.248,4,5144,1212
304,1216.000,1216.131,4,5144,1216
305,1220.000,1220.131,4,5144,1220
306,1224.000,1224.108,4,5144,1224
307,1228.000,1228.113,4,5144,1228
308,1232.000,1232.117,4,5144,1232
309,1236.000,1236.181,4,5144,1236
310,1240.000,1240.147,4,5144,1240
311,1244.000,1244.126,4,5144,1244
312,1248.000,1248.117,4,5144,1248
313,1252.000,1252.106,4,5144,1252
314,1256.000,1256.156,4,5144,1256
315,1260.000,1260.104,4,5144,1260
316,1264.000,1264.114,4,5144,1264
317,1268.000,1268.106,4,5144,1268
318,1272.000,1272.197,4,5144,1272
319,1276.000,1276.104,4,5144,1276
320,1280.018,1280.145,4,5144,1280
321,1284.000,1284.107,4,5144,1284
322,1288.000,1288.250,4,5144,1288
323,1292.000,1292.115,4,5144,1292
324,1296.000,1296.162,4,5144,1296
325,1300.000,1300.167,4,5144,1300
326,1304.000,1304.161,4,5144,1304
327,1308.000,1308.248,4,5144,1308
328,1312.072,1312.253,4,5144,1312
329,1316.000,1316.199,4,5144,1316
330,1320.000,1320.104,4,5144,1320
331,1324.000,1324.233,4,5144,1324
332,1328.000,1328.105,4,5144,1328
333,1332.000,1332.151,4,5144,1332
334,1336.000,1336.128,4,5144,1336
335,1340.002,1340.195,4,5144,1340
336,1344.000,1344.148,4,5144,1344
337,1348.000,1348.186,4,5144,1348
338,1352.000,1352.103,4,5144,1352
339,1356.000,1356.141,4,5144,1356
340,1360.000,1360.150,4,5144,1360
341,1364.000,1364.116,4,5144,1364
342,1368.000,1368.123,4,5144,1368
343,1372.000,1372.242,4,5144,1372
344,1376.000,1376.115,4,5144,1376
345,1380.000,1380.110,4,5144,1380
346,1384.000,1384.119,4,5144,1384
347,1388.000,1388.112,4,5144,1388
348,1392.000,1392.178,4,5144,1392
349,1396.000,1396.153,4,5144,1396
350,1400.000,1400.153,4,5144,1400
351,1404.004,1404.175,4,5144,1404
352,1408.000,1408.107,4,5144,1408
353,1412.000,1412.153,4,5144,1412
354,1416.000,1416.105,4,5144,1416
355,1420.000,1420.157,4,5144,1420
356,1424.000,1424.114,4,5144,1424
357,1428.000,1428.126,4,5144,1428
358,1432.000,1432.146,4,5144,1432
359,1436.000,1436.301,4,5144,1436
360,1440.000,1440.157,4,5144,1440
361,1444.012,1444.138,4,5144,1444
362,1448.000,1448.170,4,5144,1448
363,1452.000,1452.111,4,5144,1452
364,1456.000,1456.158,4,5144,1456
365,1460.000,1460.126,4,5144,1460
366,1464.000,1464.121,4,5144,1464
367,1468.000,1468.117,4,5144,1468
368,1472.000,1472.141,4,5144,1472
369,1476.000,1476.140,4,5144,1476
370,1480.000,1480.228,4,5144,1480
371,1484.000,1484.109,4,5144,1484
372,1488.000,1488.197,4,5144,1488
373,1492.000,1492.167,4,5144,1492
374,1496.000,1496.160,4,5144,1496
375,1500.000,1500.160,4,5144,1500
376,1504.000,1504.144,4,5144,1504
377,1508.000,1508.105,4,5144,1508
378,1512.005,1512.156,4,5144,1512
379,1516.000,1516.115,4,5144,1516
380,1520.000,1520.135,4,5144,1520
381,1524.000,1524.125,4,5144,1524
382,1528.000,1528.133,4,5144,1528
383,1532.000,1532.127,4,5144,1532
384,1536.000,1536.153,4,5144,1536
385,1540.000,1540.110,4,5144,1540
386,1544.000,1544.175,4,5144,1544
387,1548.000,1548.159,4,5144,1548
388,1552.000,1552.108,4,5144,1552
389,1556.000,1556.229,4,5144,1556
390,1560.000,1560.106,4,5144,1560
391,1564.000,1564.108,4,5144,1564
392,1568.000,1568.147,4,5144,1568
393,1572.000,1572.147,4,5144,1572
394,1576.000,1576.142,4,5144,1576
395,1580.000,1580.106,4,5144,1580
396,1584.000,1584.167,4,5144,1584
397,1588.000,1588.111,4,5144,1588
398,1592.011,1592.138,4,5144,1592
399,1596.000,1596.148,4,5144,1596
400,1600.000,1600.143,4,5144,1600
401,1604.000,1604.141,4,5144,1604
402,1608.000,1608.143,4,5144,1608
403,1612.000,1612.301,4,5144,1612
404,1616.000,1616.115,4,5144,1616
405,1620.000,1620.152,4,5144,1620
406,1624.000,1624.127,4,5144,1624
407,1628.000,1628.103,4,5144,1628
408,1632.000,1632.111,4,5144,1632
409,1636.000,1636.115,4,5144,1636
410,1640.000,1640.132,4,5144,1640
411,1644.000,1644.332,4,5144,1644
412,1648.000,1648.146,4,5144,1648
413,1652.000,1652.119,4,5144,1652
414,1656.000,1656.164,4,5144,1656
415,1660.000,1660.214,4,5144,1660
416,1664.000,1664.142,4,5144,1664
417,1668.000,1668.119,4,5144,1668
418,1672.000,1672.126,4,5144,1672
419,1676.000,1676.164,4,5144,1676
420,1680.010,1680.128,4,5144,1680
421,1684.000,1684.128,4,5144,1684
422,1688.000,1688.108,4,5144,1688
423,1692.000,1692.247,4,5144,1692
424,1696.000,1696.115,4,5144,1696
425,1700.000,1700.115,4,5144,1700
426,1704.000,1704.150,4,5144,1704
427,1708.000,1708.113,4,5144,1708
428,1712.000,1712.171,4,5144,1712
429,1716.000,1716.105,4,5144,1716
430,1720.000,1720.132,4,5144,1720
431,1724.000,1724.100,4,5144,1724
432,1728.000,1728.140,4,5144,1728
433,1732.000,1732.126,4,5144,1732
434,1736.000,1736.202,4,5144,1736
435,1740.000,1740.104,4,5144,1740
436,1744.000,1744.118,4,5144,1744
437,1748.000,1748.149,4,5144,1748
438,1752.000,1752.109,4,5144,1752
439,1756.000,1756.172,4,5144,1756
440,1760.000,1760.164,4,5144,1760
441,1764.000,1764.148,4,5144,1764
442,1768.000,1768.152,4,5144,1768
443,1772.000,1772.157,4,5144,1772
444,1776.000,1776.168,4,5144,1776
445,1780.000,1780.135,4,5144,1780
446,1784.000,1784.261,4,5144,1784
447,1788.000,1788.104,4,5144,1788
448,1792.000,1792.186,4,5144,1792
449,1796.000,1796.147,4,5144,1796
450,1800.000,1800.233,4,5144,1800
451,1804.000,1804.152,4,5144,1804
452,1808.000,1808.108,4,5144,1808
453,1812.000,1812.147,4,5144,1812
454,1816.000,1816.104,4,5144,1816
455,1820.000,1820.164,4,5144,1820
456,1824.000,1824.104,4,5144,1824
457,1828.000,1828.124,4,5144,1828
458,1832.000,1832.121,4,5144,1832
459,1836.000,1836.165,4,5144,1836
460,1840.000,1840.193,4,5144,1840
461,1844.000,1844.180,4,5144,1844
462,1848.000,1848.105,4,5144,1848
463,1852.000,1852.107,4,5144,1852
464,1856.010,1856.112,4,5144,1856
465,1860.000,1860.111,4,5144,1860
466,1864.000,1864.186,4,5144,1864
467,1868.000,1868.109,4,5144,1868
468,1872.000,1872.126,4,5144,1872
469,1876.000,1876.103,4,5144,1876
470,1880.000,1880.106,4,5144,1880
471,1884.004,1884.112,4,5144,1884
472,1888.000,1888.113,4,5144,1888
473,1892.000,1892.184,4,5144,1892
474,1896.000,1896.140,4,5144,1896
475,1900.000,1900.209,4,5144,1900
476,1904.000,1904.105,4,5144,1904
477,1908.000,1908.168,4,5144,1908
478,1912.000,1912.112,4,5144,1912
479,1916.000,1916.110,4,5144,1916
480,1920.000,1920.111,4,5144,1920
481,1924.000,1924.109,4,5144,1924
482,1928.000,1928.169,4,5144,1928
483,1932.000,1932.170,4,5144,1932
484,1936.000,1936.110,4,5144,1936
485,1940.000,1940.165,4,5144,1940
486,1944.000,1944.127,4,5144,1944
487,1948.000,1948.145,4,5144,1948
488,1952.000,1952.157,4,5144,1952
489,1956.000,1956.204,4,5144,1956
490,1960.000,1960.105,4,5144,1960
491,1964.000,1964.113,4,5144,1964
492,1968.000,1968.173,4,5144,1968
493,1972.000,1972.110,4,5144,1972
494,1976.000,1976.115,4,5144,1976
495,1980.000,1980.172,4,5144,1980
496,1984.000,1984.115,4,5144,1984
497,1988.000,1988.108,4,5144,1988
498,1992.000,1992.170,4,5144,1992
499,1996.000,1996.106,4,5144,1996
500,2000.000,2000.111,4,5144,2000
501,2004.000,2004.107,4,5144,2004
502,2008.000,2008.178,4,5144,2008
503,2012.021,2012.142,4,5144,2012
504,2016.000,2016.156,4,5144,2016
505,2020.000,2020.200,4,5144,2020
506,2024.000,2024.122,4,5144,2024
507,2028.000,2028.175,4,5144,2028
508,2032.000,2032.118,4,5144,2032
509,2036.000,2036.129,4,5144,2036
510,2040.000,2040.169,4,5144,2040
511,2044.000,2044.115,4,5144,2044
